-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 67648 sample tested, 150000 in total, psnr: 34.047476, ssim: 0.904957, pixel mse loss: 0.008123, freq mse loss: 0.008123, satd_loss: 0.008123<------------
-----------> tmp data, now 67712 sample tested, 150000 in total, psnr: 25.088558, ssim: 0.486291, pixel mse loss: 0.009557, freq mse loss: 0.009557, satd_loss: 0.009557<------------
-----------> tmp data, now 67776 sample tested, 150000 in total, psnr: 35.208762, ssim: 0.915596, pixel mse loss: 0.004646, freq mse loss: 0.004646, satd_loss: 0.004646<------------
-----------> tmp data, now 67840 sample tested, 150000 in total, psnr: 29.074109, ssim: 0.557126, pixel mse loss: 0.003428, freq mse loss: 0.003428, satd_loss: 0.003428<------------
-----------> tmp data, now 67904 sample tested, 150000 in total, psnr: 28.396999, ssim: 0.514300, pixel mse loss: 0.006627, freq mse loss: 0.006627, satd_loss: 0.006627<------------
-----------> tmp data, now 67968 sample tested, 150000 in total, psnr: 23.932536, ssim: 0.613394, pixel mse loss: 0.004139, freq mse loss: 0.004139, satd_loss: 0.004139<------------
-----------> tmp data, now 68032 sample tested, 150000 in total, psnr: 23.516428, ssim: 0.665765, pixel mse loss: 0.005174, freq mse loss: 0.005174, satd_loss: 0.005174<------------
-----------> tmp data, now 68096 sample tested, 150000 in total, psnr: 25.498790, ssim: 0.714512, pixel mse loss: 0.007068, freq mse loss: 0.007068, satd_loss: 0.007068<------------
-----------> tmp data, now 68160 sample tested, 150000 in total, psnr: 28.454739, ssim: 0.486189, pixel mse loss: 0.004836, freq mse loss: 0.004836, satd_loss: 0.004836<------------
-----------> tmp data, now 68224 sample tested, 150000 in total, psnr: 30.401058, ssim: 0.673599, pixel mse loss: 0.005782, freq mse loss: 0.005782, satd_loss: 0.005782<------------
-----------> tmp data, now 68288 sample tested, 150000 in total, psnr: 26.745556, ssim: 0.521318, pixel mse loss: 0.004667, freq mse loss: 0.004667, satd_loss: 0.004667<------------
-----------> tmp data, now 68352 sample tested, 150000 in total, psnr: 28.303852, ssim: 0.657456, pixel mse loss: 0.005568, freq mse loss: 0.005568, satd_loss: 0.005568<------------
-----------> tmp data, now 68416 sample tested, 150000 in total, psnr: 21.951427, ssim: 0.485141, pixel mse loss: 0.005927, freq mse loss: 0.005927, satd_loss: 0.005927<------------
-----------> tmp data, now 68480 sample tested, 150000 in total, psnr: 36.067395, ssim: 0.904173, pixel mse loss: 0.006818, freq mse loss: 0.006818, satd_loss: 0.006818<------------
-----------> tmp data, now 68544 sample tested, 150000 in total, psnr: 23.199546, ssim: 0.450446, pixel mse loss: 0.003906, freq mse loss: 0.003906, satd_loss: 0.003906<------------
-----------> tmp data, now 68608 sample tested, 150000 in total, psnr: 18.674118, ssim: 0.381077, pixel mse loss: 0.004341, freq mse loss: 0.004341, satd_loss: 0.004341<------------
-----------> tmp data, now 68672 sample tested, 150000 in total, psnr: 18.938878, ssim: 0.240502, pixel mse loss: 0.004563, freq mse loss: 0.004563, satd_loss: 0.004563<------------
-----------> tmp data, now 68736 sample tested, 150000 in total, psnr: 29.448355, ssim: 0.722373, pixel mse loss: 0.005462, freq mse loss: 0.005462, satd_loss: 0.005462<------------
-----------> tmp data, now 68800 sample tested, 150000 in total, psnr: 27.490174, ssim: 0.592635, pixel mse loss: 0.006576, freq mse loss: 0.006576, satd_loss: 0.006576<------------
-----------> tmp data, now 68864 sample tested, 150000 in total, psnr: 29.201384, ssim: 0.612884, pixel mse loss: 0.006994, freq mse loss: 0.006994, satd_loss: 0.006994<------------
-----------> tmp data, now 68928 sample tested, 150000 in total, psnr: 24.887899, ssim: 0.623306, pixel mse loss: 0.008173, freq mse loss: 0.008173, satd_loss: 0.008173<------------
-----------> tmp data, now 68992 sample tested, 150000 in total, psnr: 28.666358, ssim: 0.514438, pixel mse loss: 0.006620, freq mse loss: 0.006620, satd_loss: 0.006620<------------
-----------> tmp data, now 69056 sample tested, 150000 in total, psnr: 28.830232, ssim: 0.498653, pixel mse loss: 0.006128, freq mse loss: 0.006128, satd_loss: 0.006128<------------
-----------> tmp data, now 69120 sample tested, 150000 in total, psnr: 32.849071, ssim: 0.799893, pixel mse loss: 0.005028, freq mse loss: 0.005028, satd_loss: 0.005028<------------
-----------> tmp data, now 69184 sample tested, 150000 in total, psnr: 28.883570, ssim: 0.769741, pixel mse loss: 0.005393, freq mse loss: 0.005393, satd_loss: 0.005393<------------
-----------> tmp data, now 69248 sample tested, 150000 in total, psnr: 29.056858, ssim: 0.531756, pixel mse loss: 0.006171, freq mse loss: 0.006171, satd_loss: 0.006171<------------
-----------> tmp data, now 69312 sample tested, 150000 in total, psnr: 32.039530, ssim: 0.818303, pixel mse loss: 0.007441, freq mse loss: 0.007441, satd_loss: 0.007441<------------
-----------> tmp data, now 69376 sample tested, 150000 in total, psnr: 24.921069, ssim: 0.508717, pixel mse loss: 0.005937, freq mse loss: 0.005937, satd_loss: 0.005937<------------
-----------> tmp data, now 69440 sample tested, 150000 in total, psnr: 28.883570, ssim: 0.769741, pixel mse loss: 0.006839, freq mse loss: 0.006839, satd_loss: 0.006839<------------
-----------> tmp data, now 69504 sample tested, 150000 in total, psnr: 19.416853, ssim: 0.337437, pixel mse loss: 0.005316, freq mse loss: 0.005316, satd_loss: 0.005316<------------
-----------> tmp data, now 69568 sample tested, 150000 in total, psnr: 26.442768, ssim: 0.637930, pixel mse loss: 0.006213, freq mse loss: 0.006213, satd_loss: 0.006213<------------
-----------> tmp data, now 69632 sample tested, 150000 in total, psnr: 27.499846, ssim: 0.569163, pixel mse loss: 0.004034, freq mse loss: 0.004034, satd_loss: 0.004034<------------
-----------> tmp data, now 69696 sample tested, 150000 in total, psnr: 25.336220, ssim: 0.649117, pixel mse loss: 0.004392, freq mse loss: 0.004392, satd_loss: 0.004392<------------
-----------> tmp data, now 69760 sample tested, 150000 in total, psnr: 26.589204, ssim: 0.498943, pixel mse loss: 0.005874, freq mse loss: 0.005874, satd_loss: 0.005874<------------
-----------> tmp data, now 69824 sample tested, 150000 in total, psnr: 28.167089, ssim: 0.665069, pixel mse loss: 0.007243, freq mse loss: 0.007243, satd_loss: 0.007243<------------
-----------> tmp data, now 69888 sample tested, 150000 in total, psnr: 28.518447, ssim: 0.527175, pixel mse loss: 0.004996, freq mse loss: 0.004996, satd_loss: 0.004996<------------
-----------> tmp data, now 69952 sample tested, 150000 in total, psnr: 31.890643, ssim: 0.775777, pixel mse loss: 0.005204, freq mse loss: 0.005204, satd_loss: 0.005204<------------
-----------> tmp data, now 70016 sample tested, 150000 in total, psnr: 29.057908, ssim: 0.587530, pixel mse loss: 0.007950, freq mse loss: 0.007950, satd_loss: 0.007950<------------
-----------> tmp data, now 70080 sample tested, 150000 in total, psnr: 28.025220, ssim: 0.509858, pixel mse loss: 0.005605, freq mse loss: 0.005605, satd_loss: 0.005605<------------
-----------> tmp data, now 70144 sample tested, 150000 in total, psnr: 26.680078, ssim: 0.581915, pixel mse loss: 0.005330, freq mse loss: 0.005330, satd_loss: 0.005330<------------
-----------> tmp data, now 70208 sample tested, 150000 in total, psnr: 28.693502, ssim: 0.636256, pixel mse loss: 0.003461, freq mse loss: 0.003461, satd_loss: 0.003461<------------
-----------> tmp data, now 70272 sample tested, 150000 in total, psnr: 30.824179, ssim: 0.659530, pixel mse loss: 0.004479, freq mse loss: 0.004479, satd_loss: 0.004479<------------
-----------> tmp data, now 70336 sample tested, 150000 in total, psnr: 25.023290, ssim: 0.526802, pixel mse loss: 0.005804, freq mse loss: 0.005804, satd_loss: 0.005804<------------
-----------> tmp data, now 70400 sample tested, 150000 in total, psnr: 24.087479, ssim: 0.492591, pixel mse loss: 0.006793, freq mse loss: 0.006793, satd_loss: 0.006793<------------
-----------> tmp data, now 70464 sample tested, 150000 in total, psnr: 14.852323, ssim: 0.334475, pixel mse loss: 0.005613, freq mse loss: 0.005613, satd_loss: 0.005613<------------
-----------> tmp data, now 70528 sample tested, 150000 in total, psnr: 26.312033, ssim: 0.585582, pixel mse loss: 0.005474, freq mse loss: 0.005474, satd_loss: 0.005474<------------
-----------> tmp data, now 70592 sample tested, 150000 in total, psnr: 16.361293, ssim: 0.510129, pixel mse loss: 0.004548, freq mse loss: 0.004548, satd_loss: 0.004548<------------
-----------> tmp data, now 70656 sample tested, 150000 in total, psnr: 27.771506, ssim: 0.596949, pixel mse loss: 0.007030, freq mse loss: 0.007030, satd_loss: 0.007030<------------
-----------> tmp data, now 70720 sample tested, 150000 in total, psnr: 23.025563, ssim: 0.518413, pixel mse loss: 0.004385, freq mse loss: 0.004385, satd_loss: 0.004385<------------
-----------> tmp data, now 70784 sample tested, 150000 in total, psnr: 29.904118, ssim: 0.555343, pixel mse loss: 0.007249, freq mse loss: 0.007249, satd_loss: 0.007249<------------
-----------> tmp data, now 70848 sample tested, 150000 in total, psnr: 29.894431, ssim: 0.556126, pixel mse loss: 0.003990, freq mse loss: 0.003990, satd_loss: 0.003990<------------
-----------> tmp data, now 70912 sample tested, 150000 in total, psnr: 27.395052, ssim: 0.520071, pixel mse loss: 0.006413, freq mse loss: 0.006413, satd_loss: 0.006413<------------
-----------> tmp data, now 70976 sample tested, 150000 in total, psnr: 21.887983, ssim: 0.285329, pixel mse loss: 0.005858, freq mse loss: 0.005858, satd_loss: 0.005858<------------
-----------> tmp data, now 71040 sample tested, 150000 in total, psnr: 30.794318, ssim: 0.775382, pixel mse loss: 0.006450, freq mse loss: 0.006450, satd_loss: 0.006450<------------
-----------> tmp data, now 71104 sample tested, 150000 in total, psnr: 27.452281, ssim: 0.654558, pixel mse loss: 0.004538, freq mse loss: 0.004538, satd_loss: 0.004538<------------
-----------> tmp data, now 71168 sample tested, 150000 in total, psnr: 28.136236, ssim: 0.590348, pixel mse loss: 0.005318, freq mse loss: 0.005318, satd_loss: 0.005318<------------
-----------> tmp data, now 71232 sample tested, 150000 in total, psnr: 30.140631, ssim: 0.654127, pixel mse loss: 0.007605, freq mse loss: 0.007605, satd_loss: 0.007605<------------
-----------> tmp data, now 71296 sample tested, 150000 in total, psnr: 30.949616, ssim: 0.661065, pixel mse loss: 0.005051, freq mse loss: 0.005051, satd_loss: 0.005051<------------
-----------> tmp data, now 71360 sample tested, 150000 in total, psnr: 25.683009, ssim: 0.464716, pixel mse loss: 0.009175, freq mse loss: 0.009175, satd_loss: 0.009175<------------
-----------> tmp data, now 71424 sample tested, 150000 in total, psnr: 28.621681, ssim: 0.537817, pixel mse loss: 0.006577, freq mse loss: 0.006577, satd_loss: 0.006577<------------
-----------> tmp data, now 71488 sample tested, 150000 in total, psnr: 27.449525, ssim: 0.480113, pixel mse loss: 0.005592, freq mse loss: 0.005592, satd_loss: 0.005592<------------
-----------> tmp data, now 71552 sample tested, 150000 in total, psnr: 30.458085, ssim: 0.786138, pixel mse loss: 0.006241, freq mse loss: 0.006241, satd_loss: 0.006241<------------
-----------> tmp data, now 71616 sample tested, 150000 in total, psnr: 16.851825, ssim: 0.299336, pixel mse loss: 0.008125, freq mse loss: 0.008125, satd_loss: 0.008125<------------
-----------> tmp data, now 71680 sample tested, 150000 in total, psnr: 28.893872, ssim: 0.521263, pixel mse loss: 0.005781, freq mse loss: 0.005781, satd_loss: 0.005781<------------
-----------> tmp data, now 71744 sample tested, 150000 in total, psnr: 29.738381, ssim: 0.647213, pixel mse loss: 0.006778, freq mse loss: 0.006778, satd_loss: 0.006778<------------
-----------> tmp data, now 71808 sample tested, 150000 in total, psnr: 23.895977, ssim: 0.494649, pixel mse loss: 0.004457, freq mse loss: 0.004457, satd_loss: 0.004457<------------
-----------> tmp data, now 71872 sample tested, 150000 in total, psnr: 36.249432, ssim: 0.851803, pixel mse loss: 0.005702, freq mse loss: 0.005702, satd_loss: 0.005702<------------
-----------> tmp data, now 71936 sample tested, 150000 in total, psnr: 13.331886, ssim: 0.343231, pixel mse loss: 0.005517, freq mse loss: 0.005517, satd_loss: 0.005517<------------
-----------> tmp data, now 72000 sample tested, 150000 in total, psnr: 30.170918, ssim: 0.643367, pixel mse loss: 0.005356, freq mse loss: 0.005356, satd_loss: 0.005356<------------
-----------> tmp data, now 72064 sample tested, 150000 in total, psnr: 28.261513, ssim: 0.593778, pixel mse loss: 0.006144, freq mse loss: 0.006144, satd_loss: 0.006144<------------
-----------> tmp data, now 72128 sample tested, 150000 in total, psnr: 29.207466, ssim: 0.560029, pixel mse loss: 0.006768, freq mse loss: 0.006768, satd_loss: 0.006768<------------
-----------> tmp data, now 72192 sample tested, 150000 in total, psnr: 28.490713, ssim: 0.596726, pixel mse loss: 0.005753, freq mse loss: 0.005753, satd_loss: 0.005753<------------
-----------> tmp data, now 72256 sample tested, 150000 in total, psnr: 28.877924, ssim: 0.583817, pixel mse loss: 0.004335, freq mse loss: 0.004335, satd_loss: 0.004335<------------
-----------> tmp data, now 72320 sample tested, 150000 in total, psnr: 22.256720, ssim: 0.491083, pixel mse loss: 0.004741, freq mse loss: 0.004741, satd_loss: 0.004741<------------
-----------> tmp data, now 72384 sample tested, 150000 in total, psnr: 35.954936, ssim: 0.920852, pixel mse loss: 0.007633, freq mse loss: 0.007633, satd_loss: 0.007633<------------
-----------> tmp data, now 72448 sample tested, 150000 in total, psnr: 30.610019, ssim: 0.810778, pixel mse loss: 0.005678, freq mse loss: 0.005678, satd_loss: 0.005678<------------
-----------> tmp data, now 72512 sample tested, 150000 in total, psnr: 16.788123, ssim: 0.159321, pixel mse loss: 0.005460, freq mse loss: 0.005460, satd_loss: 0.005460<------------
-----------> tmp data, now 72576 sample tested, 150000 in total, psnr: 28.889829, ssim: 0.589899, pixel mse loss: 0.006315, freq mse loss: 0.006315, satd_loss: 0.006315<------------
-----------> tmp data, now 72640 sample tested, 150000 in total, psnr: 29.181459, ssim: 0.568135, pixel mse loss: 0.006381, freq mse loss: 0.006381, satd_loss: 0.006381<------------
-----------> tmp data, now 72704 sample tested, 150000 in total, psnr: 20.500006, ssim: 0.537791, pixel mse loss: 0.005753, freq mse loss: 0.005753, satd_loss: 0.005753<------------
-----------> tmp data, now 72768 sample tested, 150000 in total, psnr: 28.862437, ssim: 0.582649, pixel mse loss: 0.005626, freq mse loss: 0.005626, satd_loss: 0.005626<------------
-----------> tmp data, now 72832 sample tested, 150000 in total, psnr: 14.268657, ssim: 0.229531, pixel mse loss: 0.010171, freq mse loss: 0.010171, satd_loss: 0.010171<------------
-----------> tmp data, now 72896 sample tested, 150000 in total, psnr: 20.433281, ssim: 0.458863, pixel mse loss: 0.009033, freq mse loss: 0.009033, satd_loss: 0.009033<------------
-----------> tmp data, now 72960 sample tested, 150000 in total, psnr: 18.215030, ssim: 0.420654, pixel mse loss: 0.005051, freq mse loss: 0.005051, satd_loss: 0.005051<------------
-----------> tmp data, now 73024 sample tested, 150000 in total, psnr: 13.856805, ssim: 0.324206, pixel mse loss: 0.008095, freq mse loss: 0.008095, satd_loss: 0.008095<------------
-----------> tmp data, now 73088 sample tested, 150000 in total, psnr: 27.900692, ssim: 0.652113, pixel mse loss: 0.007212, freq mse loss: 0.007212, satd_loss: 0.007212<------------
-----------> tmp data, now 73152 sample tested, 150000 in total, psnr: 24.730548, ssim: 0.455437, pixel mse loss: 0.006427, freq mse loss: 0.006427, satd_loss: 0.006427<------------
-----------> tmp data, now 73216 sample tested, 150000 in total, psnr: 26.845978, ssim: 0.729100, pixel mse loss: 0.005166, freq mse loss: 0.005166, satd_loss: 0.005166<------------
-----------> tmp data, now 73280 sample tested, 150000 in total, psnr: 28.076183, ssim: 0.481541, pixel mse loss: 0.004952, freq mse loss: 0.004952, satd_loss: 0.004952<------------
-----------> tmp data, now 73344 sample tested, 150000 in total, psnr: 29.364611, ssim: 0.605362, pixel mse loss: 0.008597, freq mse loss: 0.008597, satd_loss: 0.008597<------------
-----------> tmp data, now 73408 sample tested, 150000 in total, psnr: 24.730548, ssim: 0.455437, pixel mse loss: 0.006560, freq mse loss: 0.006560, satd_loss: 0.006560<------------
-----------> tmp data, now 73472 sample tested, 150000 in total, psnr: 20.123391, ssim: 0.643452, pixel mse loss: 0.007711, freq mse loss: 0.007711, satd_loss: 0.007711<------------
-----------> tmp data, now 73536 sample tested, 150000 in total, psnr: 29.226637, ssim: 0.548921, pixel mse loss: 0.008050, freq mse loss: 0.008050, satd_loss: 0.008050<------------
-----------> tmp data, now 73600 sample tested, 150000 in total, psnr: 28.655815, ssim: 0.556872, pixel mse loss: 0.006054, freq mse loss: 0.006054, satd_loss: 0.006054<------------
-----------> tmp data, now 73664 sample tested, 150000 in total, psnr: 23.214615, ssim: 0.364766, pixel mse loss: 0.004891, freq mse loss: 0.004891, satd_loss: 0.004891<------------
-----------> tmp data, now 73728 sample tested, 150000 in total, psnr: 30.150343, ssim: 0.679171, pixel mse loss: 0.006105, freq mse loss: 0.006105, satd_loss: 0.006105<------------
-----------> tmp data, now 73792 sample tested, 150000 in total, psnr: 28.502525, ssim: 0.483885, pixel mse loss: 0.008615, freq mse loss: 0.008615, satd_loss: 0.008615<------------
-----------> tmp data, now 73856 sample tested, 150000 in total, psnr: 28.071160, ssim: 0.731436, pixel mse loss: 0.007781, freq mse loss: 0.007781, satd_loss: 0.007781<------------
-----------> tmp data, now 73920 sample tested, 150000 in total, psnr: 25.890757, ssim: 0.576006, pixel mse loss: 0.005807, freq mse loss: 0.005807, satd_loss: 0.005807<------------
-----------> tmp data, now 73984 sample tested, 150000 in total, psnr: 18.211970, ssim: 0.350031, pixel mse loss: 0.005917, freq mse loss: 0.005917, satd_loss: 0.005917<------------
-----------> tmp data, now 74048 sample tested, 150000 in total, psnr: 24.794363, ssim: 0.534407, pixel mse loss: 0.006724, freq mse loss: 0.006724, satd_loss: 0.006724<------------
-----------> tmp data, now 74112 sample tested, 150000 in total, psnr: 30.015525, ssim: 0.662074, pixel mse loss: 0.007292, freq mse loss: 0.007292, satd_loss: 0.007292<------------
-----------> tmp data, now 74176 sample tested, 150000 in total, psnr: 30.037837, ssim: 0.707458, pixel mse loss: 0.006558, freq mse loss: 0.006558, satd_loss: 0.006558<------------
-----------> tmp data, now 74240 sample tested, 150000 in total, psnr: 24.435311, ssim: 0.521931, pixel mse loss: 0.007872, freq mse loss: 0.007872, satd_loss: 0.007872<------------
-----------> tmp data, now 74304 sample tested, 150000 in total, psnr: 30.907614, ssim: 0.702008, pixel mse loss: 0.008908, freq mse loss: 0.008908, satd_loss: 0.008908<------------
-----------> tmp data, now 74368 sample tested, 150000 in total, psnr: 20.414871, ssim: 0.607215, pixel mse loss: 0.007637, freq mse loss: 0.007637, satd_loss: 0.007637<------------
-----------> tmp data, now 74432 sample tested, 150000 in total, psnr: 27.810096, ssim: 0.664329, pixel mse loss: 0.005340, freq mse loss: 0.005340, satd_loss: 0.005340<------------
-----------> tmp data, now 74496 sample tested, 150000 in total, psnr: 30.156559, ssim: 0.649916, pixel mse loss: 0.008504, freq mse loss: 0.008504, satd_loss: 0.008504<------------
-----------> tmp data, now 74560 sample tested, 150000 in total, psnr: 26.015489, ssim: 0.546464, pixel mse loss: 0.007955, freq mse loss: 0.007955, satd_loss: 0.007955<------------
-----------> tmp data, now 74624 sample tested, 150000 in total, psnr: 23.158105, ssim: 0.458652, pixel mse loss: 0.006878, freq mse loss: 0.006878, satd_loss: 0.006878<------------
-----------> tmp data, now 74688 sample tested, 150000 in total, psnr: 27.537714, ssim: 0.459696, pixel mse loss: 0.006270, freq mse loss: 0.006270, satd_loss: 0.006270<------------
-----------> tmp data, now 74752 sample tested, 150000 in total, psnr: 27.991246, ssim: 0.749942, pixel mse loss: 0.005385, freq mse loss: 0.005385, satd_loss: 0.005385<------------
-----------> tmp data, now 74816 sample tested, 150000 in total, psnr: 29.788534, ssim: 0.591272, pixel mse loss: 0.007388, freq mse loss: 0.007388, satd_loss: 0.007388<------------
-----------> tmp data, now 74880 sample tested, 150000 in total, psnr: 30.626563, ssim: 0.629109, pixel mse loss: 0.004997, freq mse loss: 0.004997, satd_loss: 0.004997<------------
-----------> tmp data, now 74944 sample tested, 150000 in total, psnr: 29.935107, ssim: 0.696084, pixel mse loss: 0.007179, freq mse loss: 0.007179, satd_loss: 0.007179<------------
-----------> tmp data, now 75008 sample tested, 150000 in total, psnr: 26.236251, ssim: 0.506246, pixel mse loss: 0.004539, freq mse loss: 0.004539, satd_loss: 0.004539<------------
-----------> tmp data, now 75072 sample tested, 150000 in total, psnr: 28.743418, ssim: 0.564686, pixel mse loss: 0.006519, freq mse loss: 0.006519, satd_loss: 0.006519<------------
-----------> tmp data, now 75136 sample tested, 150000 in total, psnr: 11.722392, ssim: 0.673403, pixel mse loss: 0.004977, freq mse loss: 0.004977, satd_loss: 0.004977<------------
-----------> tmp data, now 75200 sample tested, 150000 in total, psnr: 19.248723, ssim: 0.484695, pixel mse loss: 0.005994, freq mse loss: 0.005994, satd_loss: 0.005994<------------
-----------> tmp data, now 75264 sample tested, 150000 in total, psnr: 30.939239, ssim: 0.795321, pixel mse loss: 0.007550, freq mse loss: 0.007550, satd_loss: 0.007550<------------
-----------> tmp data, now 75328 sample tested, 150000 in total, psnr: 19.550463, ssim: 0.302150, pixel mse loss: 0.006369, freq mse loss: 0.006369, satd_loss: 0.006369<------------
-----------> tmp data, now 75392 sample tested, 150000 in total, psnr: 27.678338, ssim: 0.688684, pixel mse loss: 0.006807, freq mse loss: 0.006807, satd_loss: 0.006807<------------
-----------> tmp data, now 75456 sample tested, 150000 in total, psnr: 27.964550, ssim: 0.541081, pixel mse loss: 0.007217, freq mse loss: 0.007217, satd_loss: 0.007217<------------
-----------> tmp data, now 75520 sample tested, 150000 in total, psnr: 22.712331, ssim: 0.467055, pixel mse loss: 0.005331, freq mse loss: 0.005331, satd_loss: 0.005331<------------
-----------> tmp data, now 75584 sample tested, 150000 in total, psnr: 17.656503, ssim: 0.228387, pixel mse loss: 0.003105, freq mse loss: 0.003105, satd_loss: 0.003105<------------
-----------> tmp data, now 75648 sample tested, 150000 in total, psnr: 23.350045, ssim: 0.580484, pixel mse loss: 0.006740, freq mse loss: 0.006740, satd_loss: 0.006740<------------
-----------> tmp data, now 75712 sample tested, 150000 in total, psnr: 23.969927, ssim: 0.590878, pixel mse loss: 0.003494, freq mse loss: 0.003494, satd_loss: 0.003494<------------
-----------> tmp data, now 75776 sample tested, 150000 in total, psnr: 27.719036, ssim: 0.506477, pixel mse loss: 0.005920, freq mse loss: 0.005920, satd_loss: 0.005920<------------
-----------> tmp data, now 75840 sample tested, 150000 in total, psnr: 27.496326, ssim: 0.423748, pixel mse loss: 0.005361, freq mse loss: 0.005361, satd_loss: 0.005361<------------
-----------> tmp data, now 75904 sample tested, 150000 in total, psnr: 21.665503, ssim: 0.270352, pixel mse loss: 0.005441, freq mse loss: 0.005441, satd_loss: 0.005441<------------
-----------> tmp data, now 75968 sample tested, 150000 in total, psnr: 12.299941, ssim: 0.179897, pixel mse loss: 0.008229, freq mse loss: 0.008229, satd_loss: 0.008229<------------
-----------> tmp data, now 76032 sample tested, 150000 in total, psnr: 27.522498, ssim: 0.872530, pixel mse loss: 0.004553, freq mse loss: 0.004553, satd_loss: 0.004553<------------
-----------> tmp data, now 76096 sample tested, 150000 in total, psnr: 28.414711, ssim: 0.745010, pixel mse loss: 0.007119, freq mse loss: 0.007119, satd_loss: 0.007119<------------
-----------> tmp data, now 76160 sample tested, 150000 in total, psnr: 28.047464, ssim: 0.639247, pixel mse loss: 0.006966, freq mse loss: 0.006966, satd_loss: 0.006966<------------
-----------> tmp data, now 76224 sample tested, 150000 in total, psnr: 30.434954, ssim: 0.588671, pixel mse loss: 0.007704, freq mse loss: 0.007704, satd_loss: 0.007704<------------
-----------> tmp data, now 76288 sample tested, 150000 in total, psnr: 12.177866, ssim: 0.693482, pixel mse loss: 0.005458, freq mse loss: 0.005458, satd_loss: 0.005458<------------
-----------> tmp data, now 76352 sample tested, 150000 in total, psnr: 34.084738, ssim: 0.906074, pixel mse loss: 0.006026, freq mse loss: 0.006026, satd_loss: 0.006026<------------
-----------> tmp data, now 76416 sample tested, 150000 in total, psnr: 28.767709, ssim: 0.632414, pixel mse loss: 0.003145, freq mse loss: 0.003145, satd_loss: 0.003145<------------
-----------> tmp data, now 76480 sample tested, 150000 in total, psnr: 27.791856, ssim: 0.750410, pixel mse loss: 0.005260, freq mse loss: 0.005260, satd_loss: 0.005260<------------
-----------> tmp data, now 76544 sample tested, 150000 in total, psnr: 23.830192, ssim: 0.524686, pixel mse loss: 0.006181, freq mse loss: 0.006181, satd_loss: 0.006181<------------
-----------> tmp data, now 76608 sample tested, 150000 in total, psnr: 24.021187, ssim: 0.608651, pixel mse loss: 0.008364, freq mse loss: 0.008364, satd_loss: 0.008364<------------
-----------> tmp data, now 76672 sample tested, 150000 in total, psnr: 20.009245, ssim: 0.302341, pixel mse loss: 0.006276, freq mse loss: 0.006276, satd_loss: 0.006276<------------
-----------> tmp data, now 76736 sample tested, 150000 in total, psnr: 20.584723, ssim: 0.278707, pixel mse loss: 0.007045, freq mse loss: 0.007045, satd_loss: 0.007045<------------
-----------> tmp data, now 76800 sample tested, 150000 in total, psnr: 29.353806, ssim: 0.582884, pixel mse loss: 0.007183, freq mse loss: 0.007183, satd_loss: 0.007183<------------
-----------> tmp data, now 76864 sample tested, 150000 in total, psnr: 23.009726, ssim: 0.596903, pixel mse loss: 0.006843, freq mse loss: 0.006843, satd_loss: 0.006843<------------
-----------> tmp data, now 76928 sample tested, 150000 in total, psnr: 23.593918, ssim: 0.608754, pixel mse loss: 0.004107, freq mse loss: 0.004107, satd_loss: 0.004107<------------
-----------> tmp data, now 76992 sample tested, 150000 in total, psnr: 31.901948, ssim: 0.654105, pixel mse loss: 0.006464, freq mse loss: 0.006464, satd_loss: 0.006464<------------
-----------> tmp data, now 77056 sample tested, 150000 in total, psnr: 31.639205, ssim: 0.870381, pixel mse loss: 0.008275, freq mse loss: 0.008275, satd_loss: 0.008275<------------
-----------> tmp data, now 77120 sample tested, 150000 in total, psnr: 17.656275, ssim: 0.372169, pixel mse loss: 0.005292, freq mse loss: 0.005292, satd_loss: 0.005292<------------
-----------> tmp data, now 77184 sample tested, 150000 in total, psnr: 25.023456, ssim: 0.773401, pixel mse loss: 0.008165, freq mse loss: 0.008165, satd_loss: 0.008165<------------
-----------> tmp data, now 77248 sample tested, 150000 in total, psnr: 26.539763, ssim: 0.764137, pixel mse loss: 0.006337, freq mse loss: 0.006337, satd_loss: 0.006337<------------
-----------> tmp data, now 77312 sample tested, 150000 in total, psnr: 19.491398, ssim: 0.310841, pixel mse loss: 0.005187, freq mse loss: 0.005187, satd_loss: 0.005187<------------
-----------> tmp data, now 77376 sample tested, 150000 in total, psnr: 20.254843, ssim: 0.526174, pixel mse loss: 0.005376, freq mse loss: 0.005376, satd_loss: 0.005376<------------
-----------> tmp data, now 77440 sample tested, 150000 in total, psnr: 29.350435, ssim: 0.623124, pixel mse loss: 0.007699, freq mse loss: 0.007699, satd_loss: 0.007699<------------
-----------> tmp data, now 77504 sample tested, 150000 in total, psnr: 23.596485, ssim: 0.477925, pixel mse loss: 0.005452, freq mse loss: 0.005452, satd_loss: 0.005452<------------
-----------> tmp data, now 77568 sample tested, 150000 in total, psnr: 26.415710, ssim: 0.614789, pixel mse loss: 0.005824, freq mse loss: 0.005824, satd_loss: 0.005824<------------
-----------> tmp data, now 77632 sample tested, 150000 in total, psnr: 28.670582, ssim: 0.576760, pixel mse loss: 0.003339, freq mse loss: 0.003339, satd_loss: 0.003339<------------
-----------> tmp data, now 77696 sample tested, 150000 in total, psnr: 19.532762, ssim: 0.372177, pixel mse loss: 0.004429, freq mse loss: 0.004429, satd_loss: 0.004429<------------
