-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 64576 sample tested, 150000 in total, psnr: 27.579052, ssim: 0.512013, pixel mse loss: 0.005576, freq mse loss: 0.005576, satd_loss: 0.005576<------------
-----------> tmp data, now 64640 sample tested, 150000 in total, psnr: 27.455184, ssim: 0.752833, pixel mse loss: 0.006206, freq mse loss: 0.006206, satd_loss: 0.006206<------------
-----------> tmp data, now 64704 sample tested, 150000 in total, psnr: 27.347623, ssim: 0.432844, pixel mse loss: 0.005294, freq mse loss: 0.005294, satd_loss: 0.005294<------------
-----------> tmp data, now 64768 sample tested, 150000 in total, psnr: 20.696900, ssim: 0.532059, pixel mse loss: 0.004904, freq mse loss: 0.004904, satd_loss: 0.004904<------------
-----------> tmp data, now 64832 sample tested, 150000 in total, psnr: 27.820350, ssim: 0.412694, pixel mse loss: 0.006087, freq mse loss: 0.006087, satd_loss: 0.006087<------------
-----------> tmp data, now 64896 sample tested, 150000 in total, psnr: 34.311760, ssim: 0.892010, pixel mse loss: 0.004633, freq mse loss: 0.004633, satd_loss: 0.004633<------------
-----------> tmp data, now 64960 sample tested, 150000 in total, psnr: 23.302682, ssim: 0.430164, pixel mse loss: 0.006266, freq mse loss: 0.006266, satd_loss: 0.006266<------------
-----------> tmp data, now 65024 sample tested, 150000 in total, psnr: 33.484651, ssim: 0.775995, pixel mse loss: 0.005828, freq mse loss: 0.005828, satd_loss: 0.005828<------------
-----------> tmp data, now 65088 sample tested, 150000 in total, psnr: 25.812565, ssim: 0.323927, pixel mse loss: 0.010096, freq mse loss: 0.010096, satd_loss: 0.010096<------------
-----------> tmp data, now 65152 sample tested, 150000 in total, psnr: 27.534755, ssim: 0.482524, pixel mse loss: 0.004628, freq mse loss: 0.004628, satd_loss: 0.004628<------------
-----------> tmp data, now 65216 sample tested, 150000 in total, psnr: 14.736258, ssim: 0.334312, pixel mse loss: 0.009069, freq mse loss: 0.009069, satd_loss: 0.009069<------------
-----------> tmp data, now 65280 sample tested, 150000 in total, psnr: 26.556496, ssim: 0.497600, pixel mse loss: 0.004871, freq mse loss: 0.004871, satd_loss: 0.004871<------------
-----------> tmp data, now 65344 sample tested, 150000 in total, psnr: 23.255664, ssim: 0.473461, pixel mse loss: 0.006731, freq mse loss: 0.006731, satd_loss: 0.006731<------------
-----------> tmp data, now 65408 sample tested, 150000 in total, psnr: 19.320927, ssim: 0.380465, pixel mse loss: 0.004828, freq mse loss: 0.004828, satd_loss: 0.004828<------------
-----------> tmp data, now 65472 sample tested, 150000 in total, psnr: 26.698215, ssim: 0.388481, pixel mse loss: 0.003505, freq mse loss: 0.003505, satd_loss: 0.003505<------------
-----------> tmp data, now 65536 sample tested, 150000 in total, psnr: 28.060130, ssim: 0.486641, pixel mse loss: 0.002922, freq mse loss: 0.002922, satd_loss: 0.002922<------------
-----------> tmp data, now 65600 sample tested, 150000 in total, psnr: 26.462480, ssim: 0.440736, pixel mse loss: 0.006053, freq mse loss: 0.006053, satd_loss: 0.006053<------------
-----------> tmp data, now 65664 sample tested, 150000 in total, psnr: 35.611191, ssim: 0.882344, pixel mse loss: 0.004276, freq mse loss: 0.004276, satd_loss: 0.004276<------------
-----------> tmp data, now 65728 sample tested, 150000 in total, psnr: 28.323315, ssim: 0.761702, pixel mse loss: 0.004693, freq mse loss: 0.004693, satd_loss: 0.004693<------------
-----------> tmp data, now 65792 sample tested, 150000 in total, psnr: 28.453642, ssim: 0.548377, pixel mse loss: 0.007407, freq mse loss: 0.007407, satd_loss: 0.007407<------------
-----------> tmp data, now 65856 sample tested, 150000 in total, psnr: 25.867121, ssim: 0.352151, pixel mse loss: 0.005590, freq mse loss: 0.005590, satd_loss: 0.005590<------------
-----------> tmp data, now 65920 sample tested, 150000 in total, psnr: 25.365019, ssim: 0.405833, pixel mse loss: 0.003505, freq mse loss: 0.003505, satd_loss: 0.003505<------------
-----------> tmp data, now 65984 sample tested, 150000 in total, psnr: 30.228282, ssim: 0.831181, pixel mse loss: 0.004817, freq mse loss: 0.004817, satd_loss: 0.004817<------------
-----------> tmp data, now 66048 sample tested, 150000 in total, psnr: 15.156328, ssim: 0.307901, pixel mse loss: 0.004879, freq mse loss: 0.004879, satd_loss: 0.004879<------------
-----------> tmp data, now 66112 sample tested, 150000 in total, psnr: 14.334329, ssim: 0.267210, pixel mse loss: 0.005822, freq mse loss: 0.005822, satd_loss: 0.005822<------------
-----------> tmp data, now 66176 sample tested, 150000 in total, psnr: 17.329332, ssim: 0.358371, pixel mse loss: 0.007238, freq mse loss: 0.007238, satd_loss: 0.007238<------------
-----------> tmp data, now 66240 sample tested, 150000 in total, psnr: 28.917394, ssim: 0.509385, pixel mse loss: 0.003763, freq mse loss: 0.003763, satd_loss: 0.003763<------------
-----------> tmp data, now 66304 sample tested, 150000 in total, psnr: 15.909789, ssim: 0.386076, pixel mse loss: 0.005525, freq mse loss: 0.005525, satd_loss: 0.005525<------------
-----------> tmp data, now 66368 sample tested, 150000 in total, psnr: 26.977950, ssim: 0.442966, pixel mse loss: 0.005299, freq mse loss: 0.005299, satd_loss: 0.005299<------------
-----------> tmp data, now 66432 sample tested, 150000 in total, psnr: 20.872516, ssim: 0.252324, pixel mse loss: 0.005279, freq mse loss: 0.005279, satd_loss: 0.005279<------------
-----------> tmp data, now 66496 sample tested, 150000 in total, psnr: 27.975994, ssim: 0.566107, pixel mse loss: 0.004585, freq mse loss: 0.004585, satd_loss: 0.004585<------------
-----------> tmp data, now 66560 sample tested, 150000 in total, psnr: 27.791856, ssim: 0.534334, pixel mse loss: 0.005579, freq mse loss: 0.005579, satd_loss: 0.005579<------------
-----------> tmp data, now 66624 sample tested, 150000 in total, psnr: 26.830231, ssim: 0.485949, pixel mse loss: 0.006606, freq mse loss: 0.006606, satd_loss: 0.006606<------------
-----------> tmp data, now 66688 sample tested, 150000 in total, psnr: 26.855833, ssim: 0.432955, pixel mse loss: 0.006436, freq mse loss: 0.006436, satd_loss: 0.006436<------------
-----------> tmp data, now 66752 sample tested, 150000 in total, psnr: 26.412168, ssim: 0.515154, pixel mse loss: 0.003900, freq mse loss: 0.003900, satd_loss: 0.003900<------------
-----------> tmp data, now 66816 sample tested, 150000 in total, psnr: 26.224642, ssim: 0.490308, pixel mse loss: 0.005081, freq mse loss: 0.005081, satd_loss: 0.005081<------------
-----------> tmp data, now 66880 sample tested, 150000 in total, psnr: 26.464098, ssim: 0.403724, pixel mse loss: 0.003363, freq mse loss: 0.003363, satd_loss: 0.003363<------------
-----------> tmp data, now 66944 sample tested, 150000 in total, psnr: 29.763015, ssim: 0.592307, pixel mse loss: 0.005768, freq mse loss: 0.005768, satd_loss: 0.005768<------------
-----------> tmp data, now 67008 sample tested, 150000 in total, psnr: 20.446851, ssim: 0.386763, pixel mse loss: 0.005400, freq mse loss: 0.005400, satd_loss: 0.005400<------------
-----------> tmp data, now 67072 sample tested, 150000 in total, psnr: 18.227935, ssim: 0.379263, pixel mse loss: 0.007862, freq mse loss: 0.007862, satd_loss: 0.007862<------------
-----------> tmp data, now 67136 sample tested, 150000 in total, psnr: 27.976813, ssim: 0.494773, pixel mse loss: 0.005383, freq mse loss: 0.005383, satd_loss: 0.005383<------------
-----------> tmp data, now 67200 sample tested, 150000 in total, psnr: 26.988891, ssim: 0.566759, pixel mse loss: 0.003544, freq mse loss: 0.003544, satd_loss: 0.003544<------------
-----------> tmp data, now 67264 sample tested, 150000 in total, psnr: 26.885277, ssim: 0.450223, pixel mse loss: 0.005569, freq mse loss: 0.005569, satd_loss: 0.005569<------------
-----------> tmp data, now 67328 sample tested, 150000 in total, psnr: 28.593282, ssim: 0.566913, pixel mse loss: 0.003888, freq mse loss: 0.003888, satd_loss: 0.003888<------------
-----------> tmp data, now 67392 sample tested, 150000 in total, psnr: 20.127876, ssim: 0.303625, pixel mse loss: 0.005149, freq mse loss: 0.005149, satd_loss: 0.005149<------------
-----------> tmp data, now 67456 sample tested, 150000 in total, psnr: 28.085743, ssim: 0.469960, pixel mse loss: 0.004049, freq mse loss: 0.004049, satd_loss: 0.004049<------------
-----------> tmp data, now 67520 sample tested, 150000 in total, psnr: 27.995355, ssim: 0.538901, pixel mse loss: 0.005550, freq mse loss: 0.005550, satd_loss: 0.005550<------------
-----------> tmp data, now 67584 sample tested, 150000 in total, psnr: 28.786608, ssim: 0.454685, pixel mse loss: 0.005448, freq mse loss: 0.005448, satd_loss: 0.005448<------------
-----------> tmp data, now 67648 sample tested, 150000 in total, psnr: 26.461209, ssim: 0.738296, pixel mse loss: 0.006246, freq mse loss: 0.006246, satd_loss: 0.006246<------------
-----------> tmp data, now 67712 sample tested, 150000 in total, psnr: 23.563764, ssim: 0.395875, pixel mse loss: 0.003907, freq mse loss: 0.003907, satd_loss: 0.003907<------------
-----------> tmp data, now 67776 sample tested, 150000 in total, psnr: 19.371469, ssim: 0.126177, pixel mse loss: 0.005617, freq mse loss: 0.005617, satd_loss: 0.005617<------------
-----------> tmp data, now 67840 sample tested, 150000 in total, psnr: 27.351592, ssim: 0.425632, pixel mse loss: 0.005714, freq mse loss: 0.005714, satd_loss: 0.005714<------------
-----------> tmp data, now 67904 sample tested, 150000 in total, psnr: 23.160751, ssim: 0.500823, pixel mse loss: 0.003637, freq mse loss: 0.003637, satd_loss: 0.003637<------------
-----------> tmp data, now 67968 sample tested, 150000 in total, psnr: 19.287032, ssim: 0.382694, pixel mse loss: 0.004203, freq mse loss: 0.004203, satd_loss: 0.004203<------------
-----------> tmp data, now 68032 sample tested, 150000 in total, psnr: 23.951418, ssim: 0.559494, pixel mse loss: 0.005183, freq mse loss: 0.005183, satd_loss: 0.005183<------------
-----------> tmp data, now 68096 sample tested, 150000 in total, psnr: 27.497499, ssim: 0.502338, pixel mse loss: 0.004405, freq mse loss: 0.004405, satd_loss: 0.004405<------------
-----------> tmp data, now 68160 sample tested, 150000 in total, psnr: 28.842606, ssim: 0.502271, pixel mse loss: 0.003783, freq mse loss: 0.003783, satd_loss: 0.003783<------------
-----------> tmp data, now 68224 sample tested, 150000 in total, psnr: 29.371604, ssim: 0.571816, pixel mse loss: 0.005670, freq mse loss: 0.005670, satd_loss: 0.005670<------------
-----------> tmp data, now 68288 sample tested, 150000 in total, psnr: 28.151379, ssim: 0.567649, pixel mse loss: 0.003922, freq mse loss: 0.003922, satd_loss: 0.003922<------------
-----------> tmp data, now 68352 sample tested, 150000 in total, psnr: 23.097579, ssim: 0.664775, pixel mse loss: 0.005427, freq mse loss: 0.005427, satd_loss: 0.005427<------------
-----------> tmp data, now 68416 sample tested, 150000 in total, psnr: 14.831996, ssim: 0.099277, pixel mse loss: 0.004735, freq mse loss: 0.004735, satd_loss: 0.004735<------------
-----------> tmp data, now 68480 sample tested, 150000 in total, psnr: 33.961540, ssim: 0.832160, pixel mse loss: 0.004182, freq mse loss: 0.004182, satd_loss: 0.004182<------------
-----------> tmp data, now 68544 sample tested, 150000 in total, psnr: 18.903063, ssim: 0.427926, pixel mse loss: 0.006337, freq mse loss: 0.006337, satd_loss: 0.006337<------------
-----------> tmp data, now 68608 sample tested, 150000 in total, psnr: 18.791148, ssim: 0.429132, pixel mse loss: 0.005727, freq mse loss: 0.005727, satd_loss: 0.005727<------------
-----------> tmp data, now 68672 sample tested, 150000 in total, psnr: 17.674091, ssim: 0.362468, pixel mse loss: 0.004777, freq mse loss: 0.004777, satd_loss: 0.004777<------------
-----------> tmp data, now 68736 sample tested, 150000 in total, psnr: 29.333172, ssim: 0.512345, pixel mse loss: 0.005243, freq mse loss: 0.005243, satd_loss: 0.005243<------------
-----------> tmp data, now 68800 sample tested, 150000 in total, psnr: 22.472510, ssim: 0.377759, pixel mse loss: 0.004558, freq mse loss: 0.004558, satd_loss: 0.004558<------------
-----------> tmp data, now 68864 sample tested, 150000 in total, psnr: 32.626609, ssim: 0.850503, pixel mse loss: 0.003257, freq mse loss: 0.003257, satd_loss: 0.003257<------------
-----------> tmp data, now 68928 sample tested, 150000 in total, psnr: 28.455470, ssim: 0.664707, pixel mse loss: 0.007216, freq mse loss: 0.007216, satd_loss: 0.007216<------------
-----------> tmp data, now 68992 sample tested, 150000 in total, psnr: 33.834795, ssim: 0.914059, pixel mse loss: 0.003891, freq mse loss: 0.003891, satd_loss: 0.003891<------------
-----------> tmp data, now 69056 sample tested, 150000 in total, psnr: 21.044802, ssim: 0.505396, pixel mse loss: 0.004262, freq mse loss: 0.004262, satd_loss: 0.004262<------------
-----------> tmp data, now 69120 sample tested, 150000 in total, psnr: 27.366931, ssim: 0.474691, pixel mse loss: 0.006019, freq mse loss: 0.006019, satd_loss: 0.006019<------------
-----------> tmp data, now 69184 sample tested, 150000 in total, psnr: 26.568200, ssim: 0.545611, pixel mse loss: 0.007768, freq mse loss: 0.007768, satd_loss: 0.007768<------------
-----------> tmp data, now 69248 sample tested, 150000 in total, psnr: 16.976051, ssim: 0.365295, pixel mse loss: 0.004973, freq mse loss: 0.004973, satd_loss: 0.004973<------------
-----------> tmp data, now 69312 sample tested, 150000 in total, psnr: 29.842544, ssim: 0.655339, pixel mse loss: 0.005339, freq mse loss: 0.005339, satd_loss: 0.005339<------------
-----------> tmp data, now 69376 sample tested, 150000 in total, psnr: 25.690063, ssim: 0.698004, pixel mse loss: 0.006268, freq mse loss: 0.006268, satd_loss: 0.006268<------------
-----------> tmp data, now 69440 sample tested, 150000 in total, psnr: 27.509098, ssim: 0.467144, pixel mse loss: 0.005519, freq mse loss: 0.005519, satd_loss: 0.005519<------------
-----------> tmp data, now 69504 sample tested, 150000 in total, psnr: 23.610362, ssim: 0.356158, pixel mse loss: 0.004472, freq mse loss: 0.004472, satd_loss: 0.004472<------------
-----------> tmp data, now 69568 sample tested, 150000 in total, psnr: 27.148018, ssim: 0.476614, pixel mse loss: 0.005877, freq mse loss: 0.005877, satd_loss: 0.005877<------------
-----------> tmp data, now 69632 sample tested, 150000 in total, psnr: 24.948050, ssim: 0.483144, pixel mse loss: 0.005474, freq mse loss: 0.005474, satd_loss: 0.005474<------------
-----------> tmp data, now 69696 sample tested, 150000 in total, psnr: 29.031944, ssim: 0.569687, pixel mse loss: 0.004128, freq mse loss: 0.004128, satd_loss: 0.004128<------------
-----------> tmp data, now 69760 sample tested, 150000 in total, psnr: 20.372538, ssim: 0.198653, pixel mse loss: 0.006730, freq mse loss: 0.006730, satd_loss: 0.006730<------------
-----------> tmp data, now 69824 sample tested, 150000 in total, psnr: 21.313270, ssim: 0.232164, pixel mse loss: 0.006044, freq mse loss: 0.006044, satd_loss: 0.006044<------------
-----------> tmp data, now 69888 sample tested, 150000 in total, psnr: 23.875614, ssim: 0.338119, pixel mse loss: 0.004757, freq mse loss: 0.004757, satd_loss: 0.004757<------------
-----------> tmp data, now 69952 sample tested, 150000 in total, psnr: 27.075968, ssim: 0.509201, pixel mse loss: 0.005826, freq mse loss: 0.005826, satd_loss: 0.005826<------------
-----------> tmp data, now 70016 sample tested, 150000 in total, psnr: 29.122014, ssim: 0.614741, pixel mse loss: 0.009025, freq mse loss: 0.009025, satd_loss: 0.009025<------------
-----------> tmp data, now 70080 sample tested, 150000 in total, psnr: 13.964581, ssim: 0.496951, pixel mse loss: 0.003848, freq mse loss: 0.003848, satd_loss: 0.003848<------------
-----------> tmp data, now 70144 sample tested, 150000 in total, psnr: 22.567920, ssim: 0.522303, pixel mse loss: 0.004962, freq mse loss: 0.004962, satd_loss: 0.004962<------------
-----------> tmp data, now 70208 sample tested, 150000 in total, psnr: 29.242167, ssim: 0.534717, pixel mse loss: 0.005148, freq mse loss: 0.005148, satd_loss: 0.005148<------------
-----------> tmp data, now 70272 sample tested, 150000 in total, psnr: 23.102800, ssim: 0.395922, pixel mse loss: 0.005054, freq mse loss: 0.005054, satd_loss: 0.005054<------------
-----------> tmp data, now 70336 sample tested, 150000 in total, psnr: 28.205406, ssim: 0.512197, pixel mse loss: 0.005651, freq mse loss: 0.005651, satd_loss: 0.005651<------------
-----------> tmp data, now 70400 sample tested, 150000 in total, psnr: 24.803106, ssim: 0.491620, pixel mse loss: 0.006844, freq mse loss: 0.006844, satd_loss: 0.006844<------------
-----------> tmp data, now 70464 sample tested, 150000 in total, psnr: 13.023856, ssim: 0.285252, pixel mse loss: 0.005461, freq mse loss: 0.005461, satd_loss: 0.005461<------------
-----------> tmp data, now 70528 sample tested, 150000 in total, psnr: 29.315976, ssim: 0.588052, pixel mse loss: 0.004553, freq mse loss: 0.004553, satd_loss: 0.004553<------------
-----------> tmp data, now 70592 sample tested, 150000 in total, psnr: 25.242567, ssim: 0.509260, pixel mse loss: 0.004978, freq mse loss: 0.004978, satd_loss: 0.004978<------------
-----------> tmp data, now 70656 sample tested, 150000 in total, psnr: 25.124322, ssim: 0.511465, pixel mse loss: 0.004687, freq mse loss: 0.004687, satd_loss: 0.004687<------------
-----------> tmp data, now 70720 sample tested, 150000 in total, psnr: 27.872307, ssim: 0.542972, pixel mse loss: 0.002818, freq mse loss: 0.002818, satd_loss: 0.002818<------------
-----------> tmp data, now 70784 sample tested, 150000 in total, psnr: 29.620849, ssim: 0.572340, pixel mse loss: 0.006101, freq mse loss: 0.006101, satd_loss: 0.006101<------------
-----------> tmp data, now 70848 sample tested, 150000 in total, psnr: 27.868472, ssim: 0.505601, pixel mse loss: 0.006270, freq mse loss: 0.006270, satd_loss: 0.006270<------------
-----------> tmp data, now 70912 sample tested, 150000 in total, psnr: 28.877723, ssim: 0.582030, pixel mse loss: 0.007025, freq mse loss: 0.007025, satd_loss: 0.007025<------------
-----------> tmp data, now 70976 sample tested, 150000 in total, psnr: 27.068921, ssim: 0.461614, pixel mse loss: 0.004992, freq mse loss: 0.004992, satd_loss: 0.004992<------------
-----------> tmp data, now 71040 sample tested, 150000 in total, psnr: 28.802223, ssim: 0.538775, pixel mse loss: 0.008335, freq mse loss: 0.008335, satd_loss: 0.008335<------------
-----------> tmp data, now 71104 sample tested, 150000 in total, psnr: 28.667509, ssim: 0.616757, pixel mse loss: 0.003940, freq mse loss: 0.003940, satd_loss: 0.003940<------------
-----------> tmp data, now 71168 sample tested, 150000 in total, psnr: 30.493892, ssim: 0.626067, pixel mse loss: 0.003530, freq mse loss: 0.003530, satd_loss: 0.003530<------------
-----------> tmp data, now 71232 sample tested, 150000 in total, psnr: 25.725409, ssim: 0.499429, pixel mse loss: 0.004416, freq mse loss: 0.004416, satd_loss: 0.004416<------------
-----------> tmp data, now 71296 sample tested, 150000 in total, psnr: 30.203331, ssim: 0.595771, pixel mse loss: 0.006631, freq mse loss: 0.006631, satd_loss: 0.006631<------------
-----------> tmp data, now 71360 sample tested, 150000 in total, psnr: 29.761286, ssim: 0.579228, pixel mse loss: 0.003895, freq mse loss: 0.003895, satd_loss: 0.003895<------------
-----------> tmp data, now 71424 sample tested, 150000 in total, psnr: 24.700720, ssim: 0.626873, pixel mse loss: 0.006598, freq mse loss: 0.006598, satd_loss: 0.006598<------------
-----------> tmp data, now 71488 sample tested, 150000 in total, psnr: 22.364151, ssim: 0.718814, pixel mse loss: 0.006647, freq mse loss: 0.006647, satd_loss: 0.006647<------------
-----------> tmp data, now 71552 sample tested, 150000 in total, psnr: 34.043503, ssim: 0.738265, pixel mse loss: 0.004062, freq mse loss: 0.004062, satd_loss: 0.004062<------------
-----------> tmp data, now 71616 sample tested, 150000 in total, psnr: 28.609731, ssim: 0.513303, pixel mse loss: 0.003743, freq mse loss: 0.003743, satd_loss: 0.003743<------------
-----------> tmp data, now 71680 sample tested, 150000 in total, psnr: 29.286877, ssim: 0.625016, pixel mse loss: 0.004701, freq mse loss: 0.004701, satd_loss: 0.004701<------------
-----------> tmp data, now 71744 sample tested, 150000 in total, psnr: 28.846405, ssim: 0.596678, pixel mse loss: 0.005966, freq mse loss: 0.005966, satd_loss: 0.005966<------------
-----------> tmp data, now 71808 sample tested, 150000 in total, psnr: 29.083606, ssim: 0.587899, pixel mse loss: 0.004113, freq mse loss: 0.004113, satd_loss: 0.004113<------------
-----------> tmp data, now 71872 sample tested, 150000 in total, psnr: 28.021414, ssim: 0.683136, pixel mse loss: 0.005223, freq mse loss: 0.005223, satd_loss: 0.005223<------------
-----------> tmp data, now 71936 sample tested, 150000 in total, psnr: 27.850781, ssim: 0.832059, pixel mse loss: 0.004876, freq mse loss: 0.004876, satd_loss: 0.004876<------------
-----------> tmp data, now 72000 sample tested, 150000 in total, psnr: 26.890119, ssim: 0.877275, pixel mse loss: 0.005354, freq mse loss: 0.005354, satd_loss: 0.005354<------------
-----------> tmp data, now 72064 sample tested, 150000 in total, psnr: 27.757784, ssim: 0.759993, pixel mse loss: 0.005928, freq mse loss: 0.005928, satd_loss: 0.005928<------------
-----------> tmp data, now 72128 sample tested, 150000 in total, psnr: 30.133361, ssim: 0.593917, pixel mse loss: 0.005578, freq mse loss: 0.005578, satd_loss: 0.005578<------------
-----------> tmp data, now 72192 sample tested, 150000 in total, psnr: 28.538340, ssim: 0.524213, pixel mse loss: 0.005205, freq mse loss: 0.005205, satd_loss: 0.005205<------------
-----------> tmp data, now 72256 sample tested, 150000 in total, psnr: 20.108466, ssim: 0.502136, pixel mse loss: 0.004357, freq mse loss: 0.004357, satd_loss: 0.004357<------------
-----------> tmp data, now 72320 sample tested, 150000 in total, psnr: 30.094526, ssim: 0.565118, pixel mse loss: 0.005156, freq mse loss: 0.005156, satd_loss: 0.005156<------------
-----------> tmp data, now 72384 sample tested, 150000 in total, psnr: 29.699011, ssim: 0.553807, pixel mse loss: 0.006430, freq mse loss: 0.006430, satd_loss: 0.006430<------------
-----------> tmp data, now 72448 sample tested, 150000 in total, psnr: 18.314192, ssim: 0.654047, pixel mse loss: 0.004145, freq mse loss: 0.004145, satd_loss: 0.004145<------------
-----------> tmp data, now 72512 sample tested, 150000 in total, psnr: 13.582796, ssim: 0.291191, pixel mse loss: 0.007772, freq mse loss: 0.007772, satd_loss: 0.007772<------------
-----------> tmp data, now 72576 sample tested, 150000 in total, psnr: 24.748730, ssim: 0.522917, pixel mse loss: 0.005317, freq mse loss: 0.005317, satd_loss: 0.005317<------------
-----------> tmp data, now 72640 sample tested, 150000 in total, psnr: 25.400519, ssim: 0.344640, pixel mse loss: 0.004699, freq mse loss: 0.004699, satd_loss: 0.004699<------------
-----------> tmp data, now 72704 sample tested, 150000 in total, psnr: 30.234336, ssim: 0.663756, pixel mse loss: 0.007110, freq mse loss: 0.007110, satd_loss: 0.007110<------------
-----------> tmp data, now 72768 sample tested, 150000 in total, psnr: 29.697308, ssim: 0.591807, pixel mse loss: 0.004811, freq mse loss: 0.004811, satd_loss: 0.004811<------------
-----------> tmp data, now 72832 sample tested, 150000 in total, psnr: 30.050224, ssim: 0.646019, pixel mse loss: 0.005639, freq mse loss: 0.005639, satd_loss: 0.005639<------------
-----------> tmp data, now 72896 sample tested, 150000 in total, psnr: 29.697308, ssim: 0.591807, pixel mse loss: 0.004349, freq mse loss: 0.004349, satd_loss: 0.004349<------------
-----------> tmp data, now 72960 sample tested, 150000 in total, psnr: 29.575186, ssim: 0.608357, pixel mse loss: 0.007101, freq mse loss: 0.007101, satd_loss: 0.007101<------------
-----------> tmp data, now 73024 sample tested, 150000 in total, psnr: 28.864445, ssim: 0.609129, pixel mse loss: 0.004468, freq mse loss: 0.004468, satd_loss: 0.004468<------------
-----------> tmp data, now 73088 sample tested, 150000 in total, psnr: 30.149803, ssim: 0.579987, pixel mse loss: 0.006864, freq mse loss: 0.006864, satd_loss: 0.006864<------------
-----------> tmp data, now 73152 sample tested, 150000 in total, psnr: 23.142208, ssim: 0.260108, pixel mse loss: 0.008921, freq mse loss: 0.008921, satd_loss: 0.008921<------------
-----------> tmp data, now 73216 sample tested, 150000 in total, psnr: 29.251380, ssim: 0.613580, pixel mse loss: 0.005396, freq mse loss: 0.005396, satd_loss: 0.005396<------------
-----------> tmp data, now 73280 sample tested, 150000 in total, psnr: 30.454318, ssim: 0.803991, pixel mse loss: 0.005920, freq mse loss: 0.005920, satd_loss: 0.005920<------------
-----------> tmp data, now 73344 sample tested, 150000 in total, psnr: 28.989563, ssim: 0.752770, pixel mse loss: 0.005434, freq mse loss: 0.005434, satd_loss: 0.005434<------------
-----------> tmp data, now 73408 sample tested, 150000 in total, psnr: 30.203878, ssim: 0.583723, pixel mse loss: 0.007192, freq mse loss: 0.007192, satd_loss: 0.007192<------------
-----------> tmp data, now 73472 sample tested, 150000 in total, psnr: 22.009217, ssim: 0.526161, pixel mse loss: 0.007453, freq mse loss: 0.007453, satd_loss: 0.007453<------------
-----------> tmp data, now 73536 sample tested, 150000 in total, psnr: 13.709995, ssim: 0.552929, pixel mse loss: 0.006546, freq mse loss: 0.006546, satd_loss: 0.006546<------------
-----------> tmp data, now 73600 sample tested, 150000 in total, psnr: 29.137601, ssim: 0.613507, pixel mse loss: 0.004959, freq mse loss: 0.004959, satd_loss: 0.004959<------------
-----------> tmp data, now 73664 sample tested, 150000 in total, psnr: 29.057698, ssim: 0.606788, pixel mse loss: 0.004766, freq mse loss: 0.004766, satd_loss: 0.004766<------------
-----------> tmp data, now 73728 sample tested, 150000 in total, psnr: 26.630319, ssim: 0.573670, pixel mse loss: 0.005181, freq mse loss: 0.005181, satd_loss: 0.005181<------------
-----------> tmp data, now 73792 sample tested, 150000 in total, psnr: 19.219373, ssim: 0.467974, pixel mse loss: 0.004490, freq mse loss: 0.004490, satd_loss: 0.004490<------------
-----------> tmp data, now 73856 sample tested, 150000 in total, psnr: 20.192900, ssim: 0.463529, pixel mse loss: 0.007385, freq mse loss: 0.007385, satd_loss: 0.007385<------------
-----------> tmp data, now 73920 sample tested, 150000 in total, psnr: 30.733350, ssim: 0.645179, pixel mse loss: 0.005513, freq mse loss: 0.005513, satd_loss: 0.005513<------------
-----------> tmp data, now 73984 sample tested, 150000 in total, psnr: 21.428418, ssim: 0.322892, pixel mse loss: 0.005356, freq mse loss: 0.005356, satd_loss: 0.005356<------------
-----------> tmp data, now 74048 sample tested, 150000 in total, psnr: 29.005096, ssim: 0.566935, pixel mse loss: 0.004862, freq mse loss: 0.004862, satd_loss: 0.004862<------------
-----------> tmp data, now 74112 sample tested, 150000 in total, psnr: 26.582310, ssim: 0.643991, pixel mse loss: 0.005944, freq mse loss: 0.005944, satd_loss: 0.005944<------------
-----------> tmp data, now 74176 sample tested, 150000 in total, psnr: 25.421651, ssim: 0.523216, pixel mse loss: 0.006485, freq mse loss: 0.006485, satd_loss: 0.006485<------------
-----------> tmp data, now 74240 sample tested, 150000 in total, psnr: 28.197303, ssim: 0.756075, pixel mse loss: 0.005265, freq mse loss: 0.005265, satd_loss: 0.005265<------------
-----------> tmp data, now 74304 sample tested, 150000 in total, psnr: 29.193143, ssim: 0.627872, pixel mse loss: 0.005863, freq mse loss: 0.005863, satd_loss: 0.005863<------------
-----------> tmp data, now 74368 sample tested, 150000 in total, psnr: 28.642435, ssim: 0.840957, pixel mse loss: 0.004787, freq mse loss: 0.004787, satd_loss: 0.004787<------------
-----------> tmp data, now 74432 sample tested, 150000 in total, psnr: 16.813627, ssim: 0.285727, pixel mse loss: 0.007784, freq mse loss: 0.007784, satd_loss: 0.007784<------------
-----------> tmp data, now 74496 sample tested, 150000 in total, psnr: 23.834353, ssim: 0.482751, pixel mse loss: 0.005104, freq mse loss: 0.005104, satd_loss: 0.005104<------------
-----------> tmp data, now 74560 sample tested, 150000 in total, psnr: 19.832516, ssim: 0.438303, pixel mse loss: 0.005523, freq mse loss: 0.005523, satd_loss: 0.005523<------------
-----------> tmp data, now 74624 sample tested, 150000 in total, psnr: 27.932179, ssim: 0.649177, pixel mse loss: 0.003766, freq mse loss: 0.003766, satd_loss: 0.003766<------------
